乳酸左氧氟沙星氯化钠注射液,本品适用于敏感细菌所引起的下...,￥8
咪康唑氯倍他索乳膏,用于真菌引起的皮炎、湿疹、手...,￥10.9
注射用头孢曲松钠,适用于对本品敏感的致病菌引起...,￥10.8
顽癣净,祛风止痒，保湿杀虫。用于手癣...,￥615
硫唑嘌呤片,1．急慢性白血病，对慢性粒细...,￥31.2
利巴韦林口服溶液,适用于病毒性上呼吸道感染，皮..., 
甲氧沙林搽剂,本品用于白癜风、牛皮癣。, 
盐酸伐昔洛韦颗粒,用于治疗水痘带状疱疹及I型、II..., 
硼酸洗液,可用于皮肤、粘膜损害的清洁剂...,￥2.5
樟脑薄荷柳酯乳膏,用于头痛、头昏，虫咬、蚊叮，...,￥9.2
酮康唑乳膏,用于手癣、足癣、体癣、股癣、...,￥9.5
白花油,疏风止痒，理气止痛，消疲提神...,￥1.5
红霉素软膏,用于脓疱疮等化脓性皮肤病、小...,￥9.2
复方醋酸地塞米松乳膏,用于局限性搔痒症、神经性皮炎...,￥0.8
硝酸益康唑溶液,用于皮肤念珠菌病的治疗；亦可...,￥2.7
马来酸氯苯那敏片,本品适用于皮肤过敏症：荨麻疹...,￥1
愈裂贴膏,本品有软化角质层，生肌止痛，...,￥7.5
克霉唑溶液,用于体癣、股癣、手癣、足癣、...,￥22.8
复方酮康唑软膏,本品主要用于皮肤浅表真菌感染...,￥26.5
复方酮康唑发用洗剂,用于治疗和预防多种真菌引起的...,￥28.5
聚维酮碘溶液,用于化脓性皮炎、皮肤真菌感染...,￥28
克林霉素甲硝唑搽剂,用于寻常痤疮，也可用于脂溢性..., 
联苯苄唑溶液,浅表皮肤真菌感染，如：手足癣..., 
参皇软膏,养血润燥，祛风。用于血虚风燥..., 
复方克霉唑乳膏,适用于治疗白色念珠菌所致的皮...,￥9.5
丙酸氯倍他索软膏,适用于慢性湿疹、银屑病、扁平...,￥2
醋酸氟轻松乳膏,本品为肾上腺皮质激素类药。用...,￥11.9
哈西奈德溶液,接触性湿疹、异位性皮炎、神经...,￥8.2
复方十一烯酸锌曲安奈德软膏,用于手足癣、体癣及股癣。对其...,￥21.1
利多卡因氯己定气雾剂,本品用于一般割伤、擦伤、软组...,￥12
头孢克洛胶囊,主要用于由敏感菌所致呼吸系统...,￥28
奥硝唑氯化钠注射液,1  用于治疗由脆弱拟杆菌、狄氏...,￥35
氯霉素搽剂,皮肤外用药。用于对氯霉素类抗...,￥8.1
盐酸二氧丙嗪颗粒,用于咳嗽，哮喘，荨麻疹及皮肤...,￥1.6
复方土荆皮酊,抑制表皮霉菌及止痒。用于手癣...,￥34.9
卤米松/三氯生乳膏,用于已并发有三氯生敏感细菌继...,￥27.8
聚甲酚磺醛栓,1.妇科：用于宫颈糜烂、宫颈炎...,￥14.4
诺氟沙星软膏,用于敏感菌所致的皮肤软组织感..., 
复方黄藤洗液,暂无数据, 
丁酸氯倍他松乳膏,用于短期治疗和控制湿疹和皮炎..., 
丙酸氯倍他索乳膏,牛皮癣（银屑病）、顽固性湿疹...,￥68
地蒽酚软膏,主要用于寻常型斑块状银屑病。,￥2.5
克霉唑乳膏,用于单纯疱疹或带状疱疹感染。,￥28
重楼解毒酊,苗医旭嘎怡沓痂，泱安漳砧，迫...,￥1.8
汞溴红溶液,本品以其解离出汞离子而起杀菌...,￥50.9
曲安缩松-尿素乳膏,本品用于扁平苔癣的对症治疗。,￥30.5
复方氨肽素片,用于银屑病（牛皮癣）。,￥9.4
注射用重组人干扰素α2a,1.病毒性疾病：伴有HBVDNA、DNA多...,￥6.7
阿昔洛韦凝胶,本品适用于：1.单纯疱疹病毒感...,￥17
鱼腥草素钠片,1、上呼吸道感染：扁桃体炎、...,￥7.7
注射用头孢曲松钠,适用于对本品敏感的致病菌引起...,￥13.8
顽癣净,祛风止痒，保湿杀虫。用于手癣...,￥11
联苯苄唑乳膏,用于治疗各种皮肤真菌病，如手...,￥6.6
咪康唑氯倍他索乳膏,用于真菌引起的皮炎、湿疹、手...,￥61.5
喷昔洛韦乳膏,口唇或面部单纯疱疹、生殖器疱..., 
五妙水仙膏,本品具有去腐生新，清热解毒的..., 
阿莫西林胶囊,1.溶血链球菌、肺炎链球菌、葡...,￥13
丙酸氯倍他索乳膏,牛皮癣（银屑病）、顽固性湿疹...,￥7.7
利多卡因氯己定气雾剂,本品用于一般割伤、擦伤、软组...,￥24
林旦乳膏,用于疥疮和阴虱病。,￥22.2
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
注射用重组人白介素-2(Ⅰ),用于先天或后天免疫缺陷症的治..., 
利巴韦林颗粒,适用病毒性上呼吸道感染，皮肤..., 
银屑灵,祛风燥湿、清热解毒、活血化於..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
氧氟沙星乳膏,用于治疗敏感菌引起的脓疱疮、..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
糠酸莫米松洗剂,用于湿疹、神经性皮炎、异位性..., 
强力碘溶液,皮肤感染、外阴瘙痒、细菌性、...,￥4.5
联苯苄唑乳膏,浅表皮肤真菌感染，如：手足癣...,￥6.8
酮康唑片,1  全身真菌感染，如全身念珠...,￥5.5
复方醋酸氟轻松酊,皮肤外用药。适用于神经性皮炎...,￥45
盐酸异丙嗪片,"1.用于皮肤，黏膜过敏,过敏性鼻...",￥9.4
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥5.8
维A酸片,适用于痤疮、扁平苔藓、白斑、...,￥10.9
复方氨肽素片,用于银屑病（牛皮癣）。,￥15
盐酸环丙沙星凝胶,广谱抗菌药。用于治疗脓疱疮、...,￥170
新霉素氟轻松乳膏,用于过敏性皮炎、亚急性慢性湿...,￥6.6
氟康唑胶囊,"本品适用于以下真菌病：
⒈全...",￥9.4
复方联苯苄唑乳膏,用于治疗各种皮肤真菌病，如手..., 
鬼臼根树脂溶液,本品用于各种疣的治疗(包括湿..., 
盐酸特比萘芬乳膏,用于治疗手癣、足癣、体癣、股..., 
地氯雷他定干混悬剂,本品用于快速缓解过敏性鼻炎的..., 
盐酸特比萘芬乳膏,用于治疗手癣、足癣、体癣、股..., 
盐酸洛美沙星片,适用于敏感细菌引起的下列感染...,￥5.5
醋酸氟轻松乳膏,本品为肾上腺皮质激素类药。用...,￥7
泛昔洛韦胶囊,适用于带状疱疹和原发性生殖器...,￥23.9
复方醋酸氟轻松酊,适用于神经性皮炎。对银屑病也...,￥40
克痤隐酮乳膏,抑制皮脂腺分泌及痤疮杆菌生长...,￥2.2
醋酸氟轻松乳膏,本品为肾上腺皮质激素类药。用...,￥5
复方氨肽素片,用于银屑病（牛皮癣）。,￥28.9
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥14.9
银耳孢糖胶囊,益气和血，滋阴生津，扶正固本...,￥7.9
丙酸氯倍他索搽剂,本品用于治疗神经性皮炎、慢性...,￥3.6
糠酸莫米松凝胶,本品用于湿疹、神经性皮炎、,￥73.6
复方地塞米松凝胶,本品用于神经性皮炎、接触性皮...,￥7.1
盐酸环丙沙星乳膏,广谱抗菌药。用于治疗脓疱疮、...,￥52.5
蜂胶片,菌消炎、降血脂。用于高血脂症..., 
克拉霉素,适用于克拉霉素敏感菌所引起的..., 
白玉软膏,苗医：中医：活血祛风，养血润..., 
倍他米松乳膏,用于过敏性皮炎、湿疹、神经性...,￥10.2
复方苯海拉明克罗米通酊,适用于蚊虫叮咬及由细菌真菌感...,￥11.4
注射用头孢唑林钠,适用于治疗敏感细菌所致的中耳...,￥14.9
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥4.4
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥49
麦迪霉素片,主要适用于金黄色葡萄球菌、溶...,￥21
乳酸环丙沙星氯化钠注射液,用于敏感菌引起的1.泌尿生殖系...,￥21
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
复方酮康唑乳膏,主要用于皮肤浅表真菌感染，如..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
白蚀丸,补益肝肾，活血祛瘀，养血驱风..., 
肤痒颗粒,祛风活血，除湿止痒。用于皮肤..., 
甲胂酸钠注射液,用于慢性湿疹等皮肤病。,￥774.4
靓尔丽牌祛斑胶囊,美容(祛黄褐斑),￥3
醋酸氟轻松冰片乳膏,用于皮炎、湿疹、银屑病、非特...,￥4.8
哈西奈德乳膏,接触性湿疹、异位性皮炎、神经...,￥9.2
注射用头孢哌酮钠,适用于敏感菌所致的各种感染如...,￥10
注射用氨苄西林钠舒巴坦钠,本品适用于产（内酰胺酶的流感...,￥21.1
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥4.5
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥3
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥47
冰樟桉氟轻松贴膏,暂无数据,￥20
黄柏胶囊,清热燥湿，泻火除蒸，解毒疗疮..., 
复方酮康唑乳膏,本品主要用于皮肤浅表真菌感染..., 
复方青黛片,清热解毒，消斑化瘀，祛风止痒..., 
他扎罗汀凝胶,本品适用于治疗寻常性斑块型银..., 
冰胆搽剂,清热解毒，消肿止痒用于热毒内..., 
聚维酮碘乳膏,用于化脓性皮炎、皮肤真菌感染..., 
注射用氨苄西林钠舒巴坦钠,本品适用于产（内酰胺酶的流感...,￥4.7
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥16
注射用重组人白介素-2(Ⅰ),用于先天或后天免疫缺陷症的治...,￥1.5
注射用重组人白介素-2(Ⅰ),用于先天或后天免疫缺陷症的治...,￥20
疤痕止痒软化膏,本品用于活血柔皮，除湿止痒。...,￥3
阿昔洛韦片,1.单纯疱疹病毒感染：用于生殖..., 
复方氨肽素片,用于银屑病（牛皮癣）。, 
注射用头孢曲松钠,用于敏感致病菌所致的下呼吸道..., 
氧氟沙星片,适用于敏感菌引起的：1.泌尿生..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
伤疖膏,清热解毒，消肿止痛。用于各种..., 
十八味欧曲丸,清热，杀疠，开窍。用于麻风，..., 
地蒽酚软膏,主要用于寻常型斑块状银屑病。,￥4.5
哈西奈德乳膏,接触性湿疹、异位性皮炎、神经...,￥1.2
十一烯酸酊,真菌感染、手癣、足癣、体癣、...,￥3.2
甲紫溶液,面部有溃疡性损害时应慎用，不...,￥0.6
利巴韦林片,适用于呼吸道合胞病毒引起的病...,￥5.8
利巴韦林片,适用于呼吸道合胞病毒引起的病...,￥158
醋酸曲安奈德尿素乳膏,用于牛皮藓及扁平苔藓。,￥9
鱼石脂软膏,本品用于疖肿。,￥39.8
复方酮康唑乳膏,本品主要用于皮肤浅表真菌感染...,￥28
八宝五胆药墨,消炎解毒，活血止痛，凉血止血..., 
紫金锭,解毒，消炎。用于痈疽疮毒，虫..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
复方薄荷脑软膏,本品用于由伤风感冒所致的鼻塞..., 
独角莲膏,消肿拔毒。用于疔毒疮疖，手足..., 
白癜风胶囊,益气行滞，活血解毒，利湿消斑..., 
汞溴红溶液,适用于表浅创面皮肤外伤的消毒...,￥23
硝酸咪康唑搽剂,用于体癣、股癣、手、足癣、花...,￥5
甲磺酸培氟沙星注射液,由培氟沙星敏感菌所致的各种感...,￥1
复方克霉唑乳膏,用于体癣、股癣、手癣、足癣、...,￥4.9
汞溴红溶液,适用于表浅创面皮肤外伤的消毒...,￥8
克霉唑乳膏,用于单纯疱疹或带状疱疹感染。,￥4.7
硫酸新霉素软膏,帮助防治烧伤引起的感染、溃疡...,￥30.8
顽癣净,祛风止痒，保湿杀虫。用于手癣...,￥28.5
注射用头孢呋辛钠,用于敏感菌所致的以下病症：1...,￥39.8
醋酸曲安奈德注射液,适用于各种皮肤病、过敏性鼻炎..., 
头孢拉定颗粒,适用于敏感菌所致的急性咽炎、..., 
苦胆草胶囊,清热燥湿，泻肝胆火，用于湿热..., 
复方十一烯酸锌曲安奈德软膏,用于手足癣、体癣及股癣。对其..., 
克霉唑倍他米松洗剂,用于治疗红色毛癣菌、须发癣毛..., 
夫西地酸钠软膏,用于治疗由于葡萄球菌、链球菌..., 
五妙水仙膏,本品具有去腐生新，清热解毒的..., 
阿昔洛韦乳膏,用于单纯疱疹或带状疱疹感染,￥8
哈西奈德软膏,接触性湿疹、异位性皮炎、神经...,￥2.8
哈西奈德溶液,接触性湿疹、异位性皮炎、神经...,￥35
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥3.5
醋酸曲安奈德注射液,适用于各种皮肤病、过敏性鼻炎...,￥1.4
复方氨肽素片,用于银屑病（牛皮癣）。,￥16.2
阿昔洛韦片,1.单纯疱疹病毒感染：用于生殖...,￥5.8
四环素软膏,用于敏感革兰阳性菌、革兰阴性...,￥9
癣湿药水,祛风除湿，杀虫止痒。用于鹅掌...,￥23.8
盐酸洛美沙星乳膏,用于敏感细菌所致皮肤病。适用...,￥8.2
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列...,￥13.9
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
肤痒颗粒,祛风活血，除湿止痒。用于皮肤..., 
泛昔洛韦分散片,用于治疗带状疱疹和原发性生殖..., 
氧氟沙星乳膏,用于治疗敏感菌引起的脓疱疮、...,￥6.4
林旦乳膏,主要用于疥疮、体虱等。,￥3.6
乳酸依沙吖啶软膏,适用于敏感革兰阳性菌及革兰阴...,￥1.8
丙酸氯倍他索乳膏,适用于慢性湿疹、银屑病、扁平...,￥11.4
阿奇霉素胶囊,适用于敏感细菌所引起的下列感...,￥1.9
醋酸曲安奈德尿素乳膏,用于过敏性皮炎、湿疹、神经性...,￥2
醋酸曲安奈德尿素乳膏,用于牛皮癣及扁平苔癣的对症治...,￥8.5
倍他米松乳膏,用于过敏性皮炎、湿疹、神经性...,￥795
伊曲康唑口服液,治疗HIV阳性或免疫系统损害患者...,￥18.9
氟康唑胶囊,1、念珠菌病；2、隐球菌病；3、...,￥3
苯唑西林钠胶囊,用于抗青霉素葡萄球菌引起的肺...,￥6
复方磺胺氧化锌软膏,用于毛囊炎、疖肿、脓疱疮等感...,￥23.5
复方酮康唑乳膏,本品主要用于皮肤浅表真菌感染...,￥103.5
消痤丸,清热解毒，用于痤疮。,￥25.7
苦豆子油搽剂,维医：净化血液质，清除碱性粘..., 
防参止痒颗粒,消风止痒、润燥生津。用于急性..., 
消肿橡胶膏,消肿、消肿、拔毒散瘀。主治流...,￥8.2
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥12.5
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥29
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥17.5
注射用转移因子,1.用于治疗某些抗生素难以控制..., 
注射用转移因子,1.用于治疗某些抗生素难以控制..., 
醋酸氟轻松乳膏,本品为肾上腺皮质激素类药。用..., 
醋酸曲安奈德注射液,适用于各种皮肤病、过敏性鼻炎..., 
利多卡因氯己定气雾剂,本品用于一般割伤、擦伤、软组..., 
化痔灵片,凉血，收敛，消炎。用于内外痔..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,为减少耐药菌的产生，保证甲磺..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
复方十一烯酸锌曲安奈德软膏,用于手足癣、体癣及股癣。对其..., 
利拉萘酯乳膏,主要用于治疗头癣、手癣、脚癣..., 
丙酸氯倍他索乳膏,适用于慢性湿疹、银屑病、扁平...,￥2.6
哈西奈德乳膏,接触性湿疹、异位性皮炎、神经...,￥20
氧氟沙星乳膏,用于治疗敏感菌引起的脓疱疮、...,￥2
阿昔洛韦乳膏,用于单纯疱疹或带状疱疹感染,￥9.5
盐酸洛美沙星乳膏,用于皮肤软组织细菌感染性疾病...,￥9.2
灰黄霉素片,本品适用于各种癣病的治疗，包...,￥6.7
丁酸氢化可的松乳膏,用于过敏性皮炎、脂溢性皮炎、...,￥19.4
连翘败毒片,清热解毒，消肿止痛。用于疮疖...,￥25.9
盐酸左氧氟沙星注射液,本品适用于敏感细菌所引起的下...,￥13.8
维胺酯软胶囊,本品用于治疗重、中度痤疮，对...,￥7.8
利多卡因氯己定气雾剂(成膜型),本品用于一般割伤、擦伤、软组...,￥8.5
排毒清脂颗粒,化瘀降脂，通便消痤。用于浊淤...,￥11
咪康唑氯倍他索乳膏,用于真菌引起的皮炎，湿疹，手...,￥7.8
复方炉甘石外用散,有消炎止痛、收敛止痒、促进伤..., 
糠酸莫米松凝胶,用于湿疹、神经性皮炎、异位性..., 
维A酸乳膏,本品用于寻常痤疮及角化异常性..., 
环吡酮胺乳膏,用于手癣、足癣、体癣、股癣、...,￥6.1
灰黄霉素片,本品适用于各种癣病的治疗，包...,￥3.9
注射用头孢拉定,适用于敏感菌所致的急性咽炎、...,￥2.5
注射用头孢西丁钠,头孢西丁钠在临床主上要用于敏...,￥8.4
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥25.2
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥9.4
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
醋酸倍他米松搽剂,皮肤外用药。适用于各种类型的..., 
丙酸氯倍他索乳膏,适用于慢性湿疹、银屑病、扁平..., 
注射用重组人干扰素α2a,1病毒性疾病:伴有HBV-DNA、DNA多聚..., 
阿莫西林分散片,抗生素，其抗菌谱与氨苄青霉素..., 
复方氨肽素片,用于银屑病（牛皮癣）。, 
喜树碱软膏,用于寻常型银屑病。, 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥25
丙酸倍氯米松乳膏,预防和治疗常年性适用于过敏性..., 
磺胺噻唑软膏,用于敏感菌引起感染的痈疖等。, 
醋酸曲安奈德乳膏,用于过敏性皮炎、湿疹、神经性..., 
曲安奈德新霉素贴膏,用于局限性神经性皮炎，慢性湿..., 
好体面牌芦荟祛斑胶囊,美容(祛黄褐斑), 
哈西奈德乳膏,接触性湿疹、异位性皮炎、神经..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
三子颗粒,适用于脓疱疮，毛囊炎，疖肿，..., 
银屑颗粒,祛风解毒。用于治疗银屑病。, 
雷公藤内酯软膏,治疗银屑病（牛皮癣）。, 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
阿米卡星洗剂,用于敏感菌引起严重外伤感染。, 
氢化可的松乳膏,用于过敏性皮炎、湿疹、神经性..., 
盐酸伐昔洛韦片,用于治疗水痘带状疱疹及I型、II..., 
哈西奈德涂膜剂,激素类药，适用于皮肤过敏性炎...,￥19.8
复方硫酸新霉素滴眼液,用于急、慢性结膜炎、角膜炎、...,￥23.5
升华硫氯化氨基汞洗剂,用于白斑病。,￥1
注射用复方甘草酸苷,治疗慢性肝病，改善肝功能异常...,￥2.9
哈西奈德溶液,本品用于接触性湿疹、异位性皮...,￥5.2
复方克霉唑乳膏,用于真菌病，如手癣、足癣、股...,￥12.1
克霉唑乳膏,用于体癣、股癣、手癣、足癣、...,￥7.5
克霉唑乳膏,用于体癣、股癣、手癣、足癣、...,￥35
联苯苄唑乳膏,用于治疗手癣、足癣、股癣、体...,￥7.5
止痒酊,燥湿杀虫、祛风止痒，用于蚊虫...,￥1.5
联苯苄唑乳膏,1.本品常见不良反应有：（1）胃...,￥18
醋酸泼尼松龙片,用于过敏性与自身免疫性炎症疾..., 
硝酸舍他康唑乳膏,由皮真菌、酵母菌、念珠菌、曲..., 
泛昔洛韦片,用于治疗带状疱疹和原发性生殖..., 
阿昔洛韦乳膏,用于单纯疱疹或带状疱疹感染, 
环吡酮胺乳膏,用于浅部皮肤真菌感染，如体、..., 
丙酸倍氯米松软膏,适用于过敏性与炎症性皮肤病和..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
阿伐斯汀胶囊,适用于缓解下列疾病的症状。过..., 
注射用甲磺酸培氟沙星,由培氟沙星敏感菌所致的各种感..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
盐酸特比萘芬乳膏,用于治疗手癣、足癣、股癣、体..., 
十一烯酸锌,暂无数据,￥11
氧氟沙星注射液,适用于敏感菌引起的： 1．泌尿..., 
盐酸环丙沙星胶囊,用于敏感菌引起的：1  泌尿生殖..., 
克林霉素磷酸酯注射液,用于治疗寻常痤疮。, 
硫酸奈替米星注射液,1 本品适用于治疗敏感革兰阴性..., 
甲氧沙林搽剂,本品用于白癜风、牛皮癣。, 
白癜风胶囊,益气行滞，活血解毒，利湿消斑..., 
葛洪脚气水,除湿杀虫。用于湿毒蕴结而致的..., 
白癜风丸,益气行滞，活血解毒，利湿消斑..., 
小儿化毒散,清热解毒，活血消肿。用于小儿..., 
局方至宝丸,清热解毒，开窍镇惊。用于温邪..., 
清热暗疮胶囊,清热解毒，凉血散瘀，泻火通腑..., 
盐酸环丙沙星乳膏,广谱抗菌药。用于治疗脓疱疮、..., 
曲安奈德注射液,1.风湿性、类风湿性关节炎；2...., 
盐酸美克洛嗪,适用于各种皮肤粘膜过敏疾病，..., 
磺胺嘧啶锌软膏,用于烧伤、外伤所致新鲜创面、..., 
樟脑搽剂,用于治疗神经痛、肌肉痛或关节...,￥20
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥12
醋酸氟轻松乳膏,本品为肾上腺皮质激素类药。用..., 
醋酸曲安奈德乳膏,用于治疗念珠菌引起的皮肤病、..., 
氟氯西林钠阿莫西林胶囊,本品适用于敏感菌引起的呼吸道..., 
积雪甙片,本品用于促进创伤愈合作用。用..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
盐酸伐昔洛韦胶囊,用于治疗水痘带状疱疹及I型，II..., 
沙利度胺,皮肤病治疗药。用于控制瘤型麻..., 
盐酸特比萘芬乳膏,用于治疗手癣、足癣、股癣、体..., 
酮康唑片,全身真菌感染，如全身念珠菌病...,￥24
盐酸米诺环素胶囊,本品适用于因葡萄球菌、链球菌...,￥78
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥6.5
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥60
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥62
注射用转移因子,1.用于治疗某些抗生素难以控制..., 
复方醋酸氟轻松酊,本品适用于神经性皮炎。对银屑..., 
灰黄霉素片,本品适用于各种癣病的治疗，包..., 
丙酸氟替卡松乳膏,成人:适用于各种皮质激素可缓..., 
汞溴红溶液,适用于表浅创面皮肤外伤的消毒..., 
甲紫溶液,面部有溃疡性损害时应慎用，不..., 
癣药膏,活血祛毒，杀虫止痒。用于皮肤..., 
氟康唑颗粒,本品适用于下列敏感真菌所致的..., 
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
克霉唑倍他米松乳膏,本品适用于红色毛癣菌、须发癣..., 
糠酸莫米松,对皮质激素治疗有效的皮肤病，..., 
依诺沙星乳膏,适用于脓疱疮、毛囊炎、疖肿、...,￥10.8
甲氧沙林片,白癜风、牛皮癣（银屑病）。,￥15.8
醋酸泼尼松龙乳膏,用于过敏性皮炎、脂溢性皮炎、...,￥10.5
乙酰水杨酸孕烯诺龙片,激素类药。用于风湿性关节炎，..., 
诺氟沙星软膏,具有抗炎作用，可用于治疗细菌..., 
酮康唑片,1  全身真菌感染，如全身念珠..., 
卤米松/三氯生乳膏,用于已并发有三氯生敏感细菌继..., 
酮康唑胶囊,1.由皮真菌和（或）酵母菌引起..., 
利拉萘酯乳膏,主要用于治疗头癣、手癣、脚癣..., 
增抗宁片,益气健脾，养阴生津，清热，并..., 
氢化可的松乳膏,用于过敏性皮炎、湿疹、神经性..., 
复方甘草酸苷片,治疗慢性肝病，改善肝功能异常..., 
莫匹罗星,革兰氏阳性球菌引起的皮肤软组..., 
皮肤病血毒丸,清血解毒，消肿止痒。用于经络..., 
马来酸氯苯那敏缓释胶囊,1.用于皮肤过敏症：荨麻疹、湿..., 
炉甘石粉,用于急性瘙痒性皮炎无渗透者。..., 
克林霉素磷酸酯注射液,用于治疗寻常痤疮。,￥8
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
注射用转移因子,1.用于治疗某些抗生素难以控制..., 
林可霉素维B6乳膏,本品用于痤疮（粉刺），脂溢性..., 
鱼石脂软膏,本品用于疖肿。, 
甲氧沙林片,本品用于白癜风、牛皮癣。, 
甲氧沙林溶液,本品用于白癜风、牛皮癣。, 
吉他霉素片,主要用于革兰阳性菌所致的皮肤..., 
硝酸益康唑癣药水,抗真菌药。局部用于真茵引起的..., 
卡泊三醇软膏,寻常性银屑病（牛皮癣）。, 
泛昔洛韦,带状疱疹和原发性生殖器疱疹。, 
联苯苄唑乳膏,用于治疗各种皮肤真菌病，如手..., 
葛洪脚气水,除湿杀虫。用于湿毒蕴结而致的..., 
氢醌,可以抑制表皮黑色素细胞产生黑..., 
灰黄霉素片,本品适用于各种癣病的治疗，包..., 
磺胺嘧啶银乳膏,用于预防和治疗小面积、轻度烧..., 
利巴韦林片,适用于呼吸道合胞病毒引起的病...,￥3.5
醋酸地塞米松乳膏,主要用于过敏性和自身免疫性炎...,￥1.9
